/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_5703_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 307/9645 [00:00<00:03, 3036.86it/s]
  6%|▋         | 611/9645 [00:00<00:03, 2580.68it/s]
  9%|▉         | 874/9645 [00:00<00:03, 2545.31it/s]
 12%|█▏        | 1171/9645 [00:00<00:03, 2688.97it/s]
 15%|█▌        | 1476/9645 [00:00<00:02, 2790.10it/s]
 19%|█▉        | 1851/9645 [00:00<00:02, 3090.22it/s]
 23%|██▎       | 2221/9645 [00:00<00:02, 3282.78it/s]
 29%|██▉       | 2786/9645 [00:00<00:01, 3988.12it/s]
 36%|███▌      | 3444/9645 [00:00<00:01, 4781.97it/s]
 42%|████▏     | 4026/9645 [00:01<00:01, 5089.82it/s]
 47%|████▋     | 4555/9645 [00:01<00:00, 5138.61it/s]
 54%|█████▍    | 5236/9645 [00:01<00:00, 5631.48it/s]
 67%|██████▋   | 6437/9645 [00:01<00:00, 7532.84it/s]
 84%|████████▍ | 8082/9645 [00:01<00:00, 10194.81it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6438.68it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 23%|██▎       | 2239/9645 [00:00<00:00, 21935.09it/s]
 96%|█████████▋| 9298/9645 [00:00<00:00, 50311.84it/s]
100%|██████████| 9645/9645 [00:00<00:00, 47095.35it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss1        | InfoNCE            | 0     
1 | loss2        | KDSP               | 0     
2 | imu_encoder  | MW2StackRNNPooling | 850 K 
3 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  30%|███       | 5642/18668 [20:38<47:40,  4.55it/s, loss=6.07, v_num=22]
Epoch 0:  30%|███       | 5642/18668 [20:38<47:40,  4.55it/s, loss=6.08, v_num=22]
Epoch 0:  30%|███       | 5643/18668 [20:39<47:39,  4.55it/s, loss=6.08, v_num=22]
Epoch 0:  30%|███       | 5643/18668 [20:39<47:39,  4.55it/s, loss=6.09, v_num=22]
Epoch 0:  30%|███       | 5644/18668 [20:39<47:39,  4.55it/s, loss=6.09, v_num=22]
Epoch 0:  30%|███       | 5644/18668 [20:39<47:39,  4.55it/s, loss=6.11, v_num=22]
Epoch 0:  30%|███       | 5645/18668 [20:39<47:39,  4.55it/s, loss=6.11, v_num=22]
Epoch 0:  30%|███       | 5645/18668 [20:39<47:39,  4.55it/s, loss=6.13, v_num=22]
Epoch 0:  30%|███       | 5646/18668 [20:39<47:39,  4.55it/s, loss=6.13, v_num=22]
Epoch 0:  30%|███       | 5646/18668 [20:39<47:39,  4.55it/s, loss=6.14, v_num=22]
Epoch 0:  30%|███       | 5647/18668 [20:39<47:39,  4.55it/s, loss=6.14, v_num=22]
Epoch 0:  30%|███       | 5647/18668 [20:39<47:39,  4.55it/s, loss=6.14, v_num=22]
Epoch 0:  30%|███       | 5648/18668 [20:40<47:38,  4.55it/s, loss=6.14, v_num=22]
Epoch 0:  30%|███       | 5648/18668 [20:40<47:38,  4.55it/s, loss=6.14, v_num=22]
Epoch 0:  30%|███       | 5649/18668 [20:40<47:38,  4.55it/s, loss=6.14, v_num=22]
Epoch 0:  30%|███       | 5649/18668 [20:40<47:38,  4.55it/s, loss=6.16, v_num=22]
Epoch 0:  30%|███       | 5650/18668 [20:40<47:38,  4.55it/s, loss=6.16, v_num=22]
Epoch 0:  30%|███       | 5650/18668 [20:40<47:38,  4.55it/s, loss=6.17, v_num=22]
Epoch 0:  30%|███       | 5651/18668 [20:40<47:38,  4.55it/s, loss=6.17, v_num=22]
Epoch 0:  30%|███       | 5651/18668 [20:40<47:38,  4.55it/s, loss=6.16, v_num=22]
Epoch 0:  30%|███       | 5652/18668 [20:41<47:37,  4.55it/s, loss=6.16, v_num=22]
Epoch 0:  30%|███       | 5652/18668 [20:41<47:37,  4.55it/s, loss=6.12, v_num=22]
Epoch 0:  30%|███       | 5653/18668 [20:41<47:37,  4.55it/s, loss=6.12, v_num=22]
Epoch 0:  30%|███       | 5653/18668 [20:41<47:37,  4.55it/s, loss=6.1, v_num=22] 
Epoch 0:  30%|███       | 5654/18668 [20:41<47:37,  4.55it/s, loss=6.1, v_num=22]
Epoch 0:  30%|███       | 5654/18668 [20:41<47:37,  4.55it/s, loss=6.08, v_num=22]
Epoch 0:  30%|███       | 5655/18668 [20:41<47:37,  4.55it/s, loss=6.08, v_num=22]
Epoch 0:  30%|███       | 5655/18668 [20:41<47:37,  4.55it/s, loss=6.08, v_num=22]
Epoch 0:  30%|███       | 5656/18668 [20:41<47:37,  4.55it/s, loss=6.08, v_num=22]
Epoch 0:  30%|███       | 5656/18668 [20:41<47:37,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  30%|███       | 5657/18668 [20:42<47:36,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  30%|███       | 5657/18668 [20:42<47:36,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  30%|███       | 5658/18668 [20:42<47:36,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  30%|███       | 5658/18668 [20:42<47:36,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  30%|███       | 5659/18668 [20:42<47:36,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  30%|███       | 5659/18668 [20:42<47:36,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  30%|███       | 5660/18668 [20:42<47:36,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  30%|███       | 5660/18668 [20:42<47:36,  4.55it/s, loss=6, v_num=22]   
Epoch 0:  30%|███       | 5661/18668 [20:43<47:36,  4.55it/s, loss=6, v_num=22]
Epoch 0:  30%|███       | 5661/18668 [20:43<47:36,  4.55it/s, loss=5.98, v_num=22]
Epoch 0:  30%|███       | 5662/18668 [20:43<47:35,  4.55it/s, loss=5.98, v_num=22]
Epoch 0:  30%|███       | 5662/18668 [20:43<47:35,  4.55it/s, loss=5.94, v_num=22]
Epoch 0:  30%|███       | 5663/18668 [20:43<47:35,  4.55it/s, loss=5.94, v_num=22]
Epoch 0:  30%|███       | 5663/18668 [20:43<47:35,  4.55it/s, loss=5.92, v_num=22]
Epoch 0:  30%|███       | 5664/18668 [20:43<47:35,  4.55it/s, loss=5.92, v_num=22]
Epoch 0:  30%|███       | 5664/18668 [20:43<47:35,  4.55it/s, loss=5.89, v_num=22]
Epoch 0:  30%|███       | 5665/18668 [20:43<47:34,  4.55it/s, loss=5.89, v_num=22]
Epoch 0:  30%|███       | 5665/18668 [20:43<47:34,  4.55it/s, loss=5.89, v_num=22]
Epoch 0:  30%|███       | 5666/18668 [20:44<47:34,  4.55it/s, loss=5.89, v_num=22]
Epoch 0:  30%|███       | 5666/18668 [20:44<47:34,  4.55it/s, loss=5.87, v_num=22]
Epoch 0:  30%|███       | 5667/18668 [20:44<47:34,  4.55it/s, loss=5.87, v_num=22]
Epoch 0:  30%|███       | 5667/18668 [20:44<47:34,  4.55it/s, loss=5.87, v_num=22]
Epoch 0:  30%|███       | 5668/18668 [20:44<47:34,  4.55it/s, loss=5.87, v_num=22]
Epoch 0:  30%|███       | 5668/18668 [20:44<47:34,  4.55it/s, loss=5.88, v_num=22]
Epoch 0:  30%|███       | 5669/18668 [20:44<47:34,  4.55it/s, loss=5.88, v_num=22]
Epoch 0:  30%|███       | 5669/18668 [20:44<47:34,  4.55it/s, loss=5.88, v_num=22]
Epoch 0:  30%|███       | 5670/18668 [20:44<47:33,  4.55it/s, loss=5.88, v_num=22]
Epoch 0:  30%|███       | 5670/18668 [20:44<47:33,  4.55it/s, loss=5.87, v_num=22]
Epoch 0:  30%|███       | 5671/18668 [20:45<47:33,  4.55it/s, loss=5.87, v_num=22]
Epoch 0:  30%|███       | 5671/18668 [20:45<47:33,  4.55it/s, loss=5.87, v_num=22]
Epoch 0:  30%|███       | 5672/18668 [20:45<47:33,  4.55it/s, loss=5.87, v_num=22]
Epoch 0:  30%|███       | 5672/18668 [20:45<47:33,  4.55it/s, loss=5.9, v_num=22] 
Epoch 0:  30%|███       | 5673/18668 [20:45<47:33,  4.55it/s, loss=5.9, v_num=22]
Epoch 0:  30%|███       | 5673/18668 [20:45<47:33,  4.55it/s, loss=5.92, v_num=22]
Epoch 0:  30%|███       | 5674/18668 [20:45<47:32,  4.55it/s, loss=5.92, v_num=22]
Epoch 0:  30%|███       | 5674/18668 [20:45<47:32,  4.55it/s, loss=5.93, v_num=22]
Epoch 0:  30%|███       | 5675/18668 [20:45<47:32,  4.55it/s, loss=5.93, v_num=22]
Epoch 0:  30%|███       | 5675/18668 [20:46<47:32,  4.55it/s, loss=5.93, v_num=22]
Epoch 0:  30%|███       | 5676/18668 [20:46<47:32,  4.55it/s, loss=5.93, v_num=22]
Epoch 0:  30%|███       | 5676/18668 [20:46<47:32,  4.55it/s, loss=5.96, v_num=22]
Epoch 0:  30%|███       | 5677/18668 [20:46<47:32,  4.55it/s, loss=5.96, v_num=22]
Epoch 0:  30%|███       | 5677/18668 [20:46<47:32,  4.55it/s, loss=5.96, v_num=22]
Epoch 0:  30%|███       | 5678/18668 [20:46<47:32,  4.55it/s, loss=5.96, v_num=22]
Epoch 0:  30%|███       | 5678/18668 [20:46<47:32,  4.55it/s, loss=5.96, v_num=22]
Epoch 0:  30%|███       | 5679/18668 [20:46<47:31,  4.55it/s, loss=5.96, v_num=22]
Epoch 0:  30%|███       | 5679/18668 [20:46<47:31,  4.55it/s, loss=5.97, v_num=22]
Epoch 0:  30%|███       | 5680/18668 [20:47<47:31,  4.55it/s, loss=5.97, v_num=22]
Epoch 0:  30%|███       | 5680/18668 [20:47<47:31,  4.55it/s, loss=6, v_num=22]   
Epoch 0:  30%|███       | 5681/18668 [20:47<47:31,  4.55it/s, loss=6, v_num=22]
Epoch 0:  30%|███       | 5681/18668 [20:47<47:31,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  30%|███       | 5682/18668 [20:47<47:31,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  30%|███       | 5682/18668 [20:47<47:31,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  30%|███       | 5683/18668 [20:47<47:30,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  30%|███       | 5683/18668 [20:47<47:30,  4.55it/s, loss=6.04, v_num=22]
Epoch 0:  30%|███       | 5684/18668 [20:47<47:30,  4.55it/s, loss=6.04, v_num=22]
Epoch 0:  30%|███       | 5684/18668 [20:47<47:30,  4.55it/s, loss=6.07, v_num=22]
Epoch 0:  30%|███       | 5685/18668 [20:48<47:30,  4.55it/s, loss=6.07, v_num=22]
Epoch 0:  30%|███       | 5685/18668 [20:48<47:30,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  30%|███       | 5686/18668 [20:48<47:30,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  30%|███       | 5686/18668 [20:48<47:30,  4.55it/s, loss=6.07, v_num=22]
Epoch 0:  30%|███       | 5687/18668 [20:48<47:30,  4.55it/s, loss=6.07, v_num=22]
Epoch 0:  30%|███       | 5687/18668 [20:48<47:30,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  30%|███       | 5688/18668 [20:48<47:29,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  30%|███       | 5688/18668 [20:48<47:29,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  30%|███       | 5689/18668 [20:49<47:29,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  30%|███       | 5689/18668 [20:49<47:29,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  30%|███       | 5690/18668 [20:49<47:29,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  30%|███       | 5690/18668 [20:49<47:29,  4.55it/s, loss=6.07, v_num=22]
Epoch 0:  30%|███       | 5691/18668 [20:49<47:29,  4.55it/s, loss=6.07, v_num=22]
Epoch 0:  30%|███       | 5691/18668 [20:49<47:29,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  30%|███       | 5692/18668 [20:49<47:29,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  30%|███       | 5692/18668 [20:49<47:29,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  30%|███       | 5693/18668 [20:50<47:28,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  30%|███       | 5693/18668 [20:50<47:29,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5694/18668 [20:50<47:28,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5694/18668 [20:50<47:28,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5695/18668 [20:50<47:28,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5695/18668 [20:50<47:28,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5696/18668 [20:50<47:28,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5696/18668 [20:50<47:28,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5697/18668 [20:50<47:28,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5697/18668 [20:50<47:28,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5698/18668 [20:51<47:28,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5698/18668 [20:51<47:28,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5699/18668 [20:51<47:27,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5699/18668 [20:51<47:27,  4.55it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5700/18668 [20:51<47:27,  4.55it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5700/18668 [20:51<47:27,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5701/18668 [20:51<47:27,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5701/18668 [20:51<47:27,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5702/18668 [20:52<47:27,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5702/18668 [20:52<47:27,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5703/18668 [20:52<47:26,  4.55it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5703/18668 [20:52<47:26,  4.55it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5704/18668 [20:52<47:26,  4.55it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5704/18668 [20:52<47:26,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5705/18668 [20:52<47:26,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5705/18668 [20:52<47:26,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5706/18668 [20:52<47:26,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5706/18668 [20:52<47:26,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5707/18668 [20:53<47:26,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5707/18668 [20:53<47:26,  4.55it/s, loss=6.08, v_num=22]
Epoch 0:  31%|███       | 5708/18668 [20:53<47:25,  4.55it/s, loss=6.08, v_num=22]
Epoch 0:  31%|███       | 5708/18668 [20:53<47:25,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5709/18668 [20:53<47:25,  4.55it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5709/18668 [20:53<47:25,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5710/18668 [20:53<47:25,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5710/18668 [20:53<47:25,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5711/18668 [20:54<47:25,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5711/18668 [20:54<47:25,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5712/18668 [20:54<47:24,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5712/18668 [20:54<47:24,  4.55it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5713/18668 [20:54<47:24,  4.55it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5713/18668 [20:54<47:24,  4.55it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5714/18668 [20:54<47:24,  4.55it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5714/18668 [20:54<47:24,  4.55it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5715/18668 [20:54<47:24,  4.55it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5715/18668 [20:54<47:24,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5716/18668 [20:55<47:23,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5716/18668 [20:55<47:23,  4.55it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5717/18668 [20:55<47:23,  4.55it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5717/18668 [20:55<47:23,  4.55it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5718/18668 [20:55<47:23,  4.55it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5718/18668 [20:55<47:23,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5719/18668 [20:55<47:23,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5719/18668 [20:55<47:23,  4.55it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5720/18668 [20:55<47:22,  4.55it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5720/18668 [20:55<47:22,  4.55it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5721/18668 [20:56<47:22,  4.55it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5721/18668 [20:56<47:22,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5722/18668 [20:56<47:22,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5722/18668 [20:56<47:22,  4.55it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5723/18668 [20:56<47:22,  4.55it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5723/18668 [20:56<47:22,  4.55it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5724/18668 [20:56<47:21,  4.55it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5724/18668 [20:56<47:21,  4.55it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5725/18668 [20:56<47:21,  4.55it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5725/18668 [20:56<47:21,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5726/18668 [20:57<47:21,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5726/18668 [20:57<47:21,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5727/18668 [20:57<47:21,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5727/18668 [20:57<47:21,  4.55it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5728/18668 [20:57<47:20,  4.55it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5728/18668 [20:57<47:21,  4.55it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5729/18668 [20:57<47:20,  4.55it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5729/18668 [20:57<47:20,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5730/18668 [20:57<47:20,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5730/18668 [20:58<47:20,  4.55it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5731/18668 [20:58<47:20,  4.55it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5731/18668 [20:58<47:20,  4.55it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5732/18668 [20:58<47:20,  4.55it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5732/18668 [20:58<47:20,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5733/18668 [20:58<47:19,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5733/18668 [20:58<47:19,  4.55it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5734/18668 [20:58<47:19,  4.55it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5734/18668 [20:58<47:19,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5735/18668 [20:59<47:19,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5735/18668 [20:59<47:19,  4.55it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5736/18668 [20:59<47:19,  4.55it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5736/18668 [20:59<47:19,  4.55it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5737/18668 [20:59<47:18,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5737/18668 [20:59<47:18,  4.55it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5738/18668 [20:59<47:18,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5738/18668 [20:59<47:18,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5739/18668 [20:59<47:18,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5739/18668 [20:59<47:18,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5740/18668 [21:00<47:18,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5740/18668 [21:00<47:18,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5741/18668 [21:00<47:17,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5741/18668 [21:00<47:17,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5742/18668 [21:00<47:17,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5742/18668 [21:00<47:17,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5743/18668 [21:00<47:17,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5743/18668 [21:00<47:17,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5744/18668 [21:00<47:17,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5744/18668 [21:00<47:17,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5745/18668 [21:01<47:16,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5745/18668 [21:01<47:16,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5746/18668 [21:01<47:16,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5746/18668 [21:01<47:16,  4.56it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5747/18668 [21:01<47:16,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5747/18668 [21:01<47:16,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5748/18668 [21:01<47:16,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5748/18668 [21:01<47:16,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5749/18668 [21:02<47:15,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5749/18668 [21:02<47:16,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5750/18668 [21:02<47:15,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5750/18668 [21:02<47:15,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5751/18668 [21:02<47:15,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5751/18668 [21:02<47:15,  4.56it/s, loss=5.97, v_num=22]
