/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_8122_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 292/9645 [00:00<00:03, 2896.48it/s]
  6%|▌         | 582/9645 [00:00<00:03, 2396.05it/s]
  9%|▊         | 828/9645 [00:00<00:03, 2419.06it/s]
 12%|█▏        | 1112/9645 [00:00<00:03, 2572.84it/s]
 14%|█▍        | 1398/9645 [00:00<00:03, 2667.57it/s]
 18%|█▊        | 1725/9645 [00:00<00:02, 2863.70it/s]
 21%|██▏       | 2060/9645 [00:00<00:02, 3019.13it/s]
 27%|██▋       | 2599/9645 [00:00<00:01, 3762.57it/s]
 33%|███▎      | 3195/9645 [00:00<00:01, 4442.48it/s]
 39%|███▉      | 3745/9645 [00:01<00:01, 4756.80it/s]
 45%|████▌     | 4348/9645 [00:01<00:01, 5143.01it/s]
 51%|█████     | 4873/9645 [00:01<00:00, 5168.84it/s]
 58%|█████▊    | 5637/9645 [00:01<00:00, 5912.89it/s]
 71%|███████▏  | 6876/9645 [00:01<00:00, 7857.50it/s]
 93%|█████████▎| 8990/9645 [00:01<00:00, 11846.15it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6170.48it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 19%|█▊        | 1802/9645 [00:00<00:00, 17969.16it/s]
 64%|██████▍   | 6196/9645 [00:00<00:00, 33017.46it/s]
100%|██████████| 9645/9645 [00:00<00:00, 43464.50it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss         | CrossEntropyLoss   | 0     
1 | loss1        | InfoNCE            | 0     
2 | loss2        | KDSP               | 0     
3 | loss3        | NST                | 0     
4 | imu_encoder  | MW2StackRNNPooling | 850 K 
5 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  23%|██▎       | 4233/18668 [17:37<1:00:06,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4233/18668 [17:37<1:00:06,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4234/18668 [17:37<1:00:05,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4234/18668 [17:37<1:00:05,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4235/18668 [17:37<1:00:05,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4235/18668 [17:37<1:00:05,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4236/18668 [17:38<1:00:05,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4236/18668 [17:38<1:00:05,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4237/18668 [17:38<1:00:05,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4237/18668 [17:38<1:00:05,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4238/18668 [17:38<1:00:05,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4238/18668 [17:38<1:00:05,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4239/18668 [17:39<1:00:04,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4239/18668 [17:39<1:00:04,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4240/18668 [17:39<1:00:04,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4240/18668 [17:39<1:00:04,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4241/18668 [17:39<1:00:04,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4241/18668 [17:39<1:00:04,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4242/18668 [17:39<1:00:03,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4242/18668 [17:39<1:00:04,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4243/18668 [17:40<1:00:03,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4243/18668 [17:40<1:00:03,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4244/18668 [17:40<1:00:03,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4244/18668 [17:40<1:00:03,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4245/18668 [17:40<1:00:03,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4245/18668 [17:40<1:00:03,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4246/18668 [17:40<1:00:02,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4246/18668 [17:40<1:00:02,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4247/18668 [17:40<1:00:02,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4247/18668 [17:40<1:00:02,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4248/18668 [17:41<1:00:02,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4248/18668 [17:41<1:00:02,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4249/18668 [17:41<1:00:02,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4249/18668 [17:41<1:00:02,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4250/18668 [17:41<1:00:01,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4250/18668 [17:41<1:00:02,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4251/18668 [17:42<1:00:01,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4251/18668 [17:42<1:00:01,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4252/18668 [17:42<1:00:01,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4252/18668 [17:42<1:00:01,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4253/18668 [17:42<1:00:01,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4253/18668 [17:42<1:00:01,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4254/18668 [17:42<1:00:01,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4254/18668 [17:42<1:00:01,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4255/18668 [17:43<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4255/18668 [17:43<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4256/18668 [17:43<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4256/18668 [17:43<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4257/18668 [17:43<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4257/18668 [17:43<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4258/18668 [17:43<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4258/18668 [17:43<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4259/18668 [17:44<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4259/18668 [17:44<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4260/18668 [17:44<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4260/18668 [17:44<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4261/18668 [17:44<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4261/18668 [17:44<1:00:00,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4262/18668 [17:45<59:59,  4.00it/s, loss=6.93, v_num=25]  
Epoch 0:  23%|██▎       | 4262/18668 [17:45<59:59,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4263/18668 [17:45<59:59,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4263/18668 [17:45<59:59,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4264/18668 [17:45<59:59,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4264/18668 [17:45<59:59,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4265/18668 [17:45<59:59,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4265/18668 [17:45<59:59,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4266/18668 [17:46<59:58,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4266/18668 [17:46<59:58,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4267/18668 [17:46<59:58,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4267/18668 [17:46<59:58,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4268/18668 [17:46<59:58,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4268/18668 [17:46<59:58,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4269/18668 [17:46<59:58,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4269/18668 [17:46<59:58,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4270/18668 [17:47<59:57,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4270/18668 [17:47<59:57,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4271/18668 [17:47<59:57,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4271/18668 [17:47<59:57,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4272/18668 [17:47<59:57,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4272/18668 [17:47<59:57,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4273/18668 [17:47<59:57,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4273/18668 [17:47<59:57,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4274/18668 [17:48<59:57,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4274/18668 [17:48<59:57,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4275/18668 [17:48<59:56,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4275/18668 [17:48<59:56,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4276/18668 [17:48<59:56,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4276/18668 [17:48<59:56,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4277/18668 [17:48<59:56,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4277/18668 [17:48<59:56,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4278/18668 [17:49<59:56,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4278/18668 [17:49<59:56,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4279/18668 [17:49<59:56,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4279/18668 [17:49<59:56,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4280/18668 [17:49<59:55,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4280/18668 [17:49<59:55,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4281/18668 [17:49<59:55,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4281/18668 [17:49<59:55,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4282/18668 [17:50<59:55,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4282/18668 [17:50<59:55,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4283/18668 [17:50<59:55,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4283/18668 [17:50<59:55,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4284/18668 [17:50<59:54,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4284/18668 [17:50<59:54,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4285/18668 [17:50<59:54,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4285/18668 [17:50<59:54,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4286/18668 [17:51<59:54,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4286/18668 [17:51<59:54,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4287/18668 [17:51<59:54,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4287/18668 [17:51<59:54,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4288/18668 [17:51<59:53,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4288/18668 [17:51<59:53,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4289/18668 [17:51<59:53,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4289/18668 [17:51<59:53,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4290/18668 [17:52<59:53,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4290/18668 [17:52<59:53,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4291/18668 [17:52<59:52,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4291/18668 [17:52<59:52,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4292/18668 [17:52<59:52,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4292/18668 [17:52<59:52,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4293/18668 [17:52<59:52,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4293/18668 [17:52<59:52,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4294/18668 [17:53<59:52,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4294/18668 [17:53<59:52,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4295/18668 [17:53<59:52,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4295/18668 [17:53<59:52,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4296/18668 [17:53<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4296/18668 [17:53<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4297/18668 [17:53<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4297/18668 [17:53<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4298/18668 [17:54<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4298/18668 [17:54<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4299/18668 [17:54<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4299/18668 [17:54<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4300/18668 [17:54<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4300/18668 [17:54<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4301/18668 [17:55<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4301/18668 [17:55<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4302/18668 [17:55<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4302/18668 [17:55<59:51,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4303/18668 [17:55<59:50,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4303/18668 [17:55<59:50,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4304/18668 [17:55<59:50,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4304/18668 [17:55<59:50,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4305/18668 [17:56<59:50,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4305/18668 [17:56<59:50,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4306/18668 [17:56<59:49,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4306/18668 [17:56<59:49,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4307/18668 [17:56<59:49,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4307/18668 [17:56<59:49,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4308/18668 [17:56<59:49,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4308/18668 [17:56<59:49,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4309/18668 [17:57<59:50,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4309/18668 [17:57<59:50,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4310/18668 [17:57<59:49,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4310/18668 [17:57<59:49,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4311/18668 [17:57<59:49,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4311/18668 [17:57<59:49,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4312/18668 [17:57<59:48,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4312/18668 [17:57<59:48,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4313/18668 [17:58<59:48,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4313/18668 [17:58<59:48,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4314/18668 [17:58<59:48,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4314/18668 [17:58<59:48,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4315/18668 [17:58<59:47,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4315/18668 [17:58<59:47,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4316/18668 [17:58<59:47,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4316/18668 [17:58<59:47,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  23%|██▎       | 4317/18668 [17:59<59:47,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  23%|██▎       | 4317/18668 [17:59<59:47,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  23%|██▎       | 4318/18668 [17:59<59:47,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  23%|██▎       | 4318/18668 [17:59<59:47,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  23%|██▎       | 4319/18668 [17:59<59:47,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  23%|██▎       | 4319/18668 [17:59<59:47,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4320/18668 [18:00<59:47,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4320/18668 [18:00<59:47,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4321/18668 [18:00<59:47,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4321/18668 [18:00<59:47,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4322/18668 [18:00<59:46,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4322/18668 [18:00<59:46,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4323/18668 [18:00<59:46,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4323/18668 [18:00<59:46,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4324/18668 [18:00<59:45,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4324/18668 [18:00<59:45,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4325/18668 [18:01<59:45,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4325/18668 [18:01<59:45,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4326/18668 [18:01<59:45,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4326/18668 [18:01<59:45,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4327/18668 [18:01<59:44,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4327/18668 [18:01<59:44,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4328/18668 [18:01<59:44,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4328/18668 [18:01<59:44,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4329/18668 [18:02<59:44,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4329/18668 [18:02<59:44,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4330/18668 [18:02<59:44,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4330/18668 [18:02<59:44,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4331/18668 [18:02<59:43,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4331/18668 [18:02<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4332/18668 [18:02<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4332/18668 [18:02<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4333/18668 [18:03<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4333/18668 [18:03<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4334/18668 [18:03<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4334/18668 [18:03<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4335/18668 [18:03<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4335/18668 [18:03<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4336/18668 [18:03<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4336/18668 [18:03<59:42,  4.00it/s, loss=6.94, v_num=25]
